-0.331695715709609,-0.0581502345615668,-0.218674934552713,0.00954463445618274,-0.16585737119979,-0.0326921081843863,0.250838857775585,0.207968655860201,0.111689239328687,0.115517088990391,0.0499332633211392,0.0754805885985084,-0.18971357389885,0.0994463189678062,-0.0191882861263952,-0.166364925010053,-0.0545473214554004,-0.0696781418858995,-0.110922882095452,0.155166170559793,0.278757488880633,-0.305296635205808,-0.335557043107667,0.02266792819692,-0.302367125135585,0.174167255972532,0.217181467125886,-0.171981256608389,-0.241234911423361,-0.296383198011667,0.0947704310135392,-0.10744388031593,0.310193303581919,-0.291174819494766,-0.017668345281841,-0.224185355389995,0.275528691808809,-0.117724705901824,0.292117778543718,-0.31136564411858,-0.0163960867155201,-0.330202062616071,-0.301737703202553,-0.0160576139650152,0.34515236221114,0.165746539308046,0.316507719994388,-0.114441170256406,0.0547733107890779,-0.190475278761144,0.0327773517960133,-0.0123323060783291,0.0410132322648192,0.33523350899854,0.192501581914277
-0.153397270203259,0.266456584694337,0.15031043774178,0.00904059524457381,0.138909529534256,0.245854467033039,-0.222019510809905,-0.0695535588386362,-0.0480246948432198,0.322011330439067,0.201867099248903,0.0411409984088188,0.204807046461317,0.23033527543109,0.0171106299922886,0.123384603606202,-0.359271243283271,-0.255420707591564,-0.0575072576094828,-0.00525397163878719,-0.133910853093086,-0.239595412365766,0.173643035956917,-0.00763674147227053,0.30546357256009,0.176067893413059,-0.251580986872708,-0.0584051054588254,-0.160470092098608,0.238989474868974,0.0993876379560987,0.177988502502434,-0.142009148121038,0.0576862292289602,0.234410555968213,-0.00352581858249571,-0.295933429736267,0.269257154981458,-0.298255843744927,0.11315852273996,-0.261496224651989,0.181163372057733,0.105862409654802,0.264900683468113,0.297729590664077,-0.226908847835228,-0.0364592068820361,0.264646615032883,-0.100377317705168,0.17731126138048,-0.244525530812422,0.197570628021448,0.365519691863657,-0.169327267221686,0.337467520780973
0.364307914106011,0.345619429937077,-0.32036550905557,-0.0578888499779886,-0.124560738270769,0.304819188958607,-0.166664381751821,-0.0330074524291073,0.170765457160552,-0.0301245956403656,0.0512119500867282,0.152988848311961,0.411325691017529,-0.00896437040743697,-0.0236155849299946,-0.345618155655927,0.166160553254191,-0.00599609404256869,0.0335625324174184,-0.130227695880526,-0.110275523876061,0.0736005512754177,-0.192494621210929,-0.0131215249803542,-0.100147192053584,0.0857109485577237,0.192819969032186,0.163943307064996,-0.101038142913197,-0.133922899433112,-0.21761202135024,-0.304213847327232,0.169061813362728,-0.177594456176951,-0.0229218749570604,-0.0301633057297767,-0.389093297150449,0.291999036168105,-0.0142036379028925,0.215033244272973,-0.0904502370042668,0.279560955302119,-0.0164042512622524,-0.232222059469006,-0.0905398276401285,0.290326621592714,0.0754584859275684,-0.269714117271086,0.311264108959916,-0.176714420256272,0.261617912674226,-0.168065007572156,0.31617411641048,0.306384922747474,0.15793192848102
0.158526914165141,0.0989704934198311,0.212507881866103,-0.185127303655457,0.197545506346957,0.0101872312514495,-0.223029913903846,0.142403384858559,-0.0931833378109511,0.173365316936629,0.144030723016862,-0.278983854855399,-0.191841858990942,-0.0697044224466969,0.205768442243724,0.325205079481446,-0.203815792791273,-0.303957874417228,-0.14527697181219,0.242343795140618,0.168408764497827,-0.252498850962979,-0.161295717326824,0.249662707805025,0.0475038523160042,0.268966299029882,-0.33162105075638,0.231299132963723,-0.12407223302512,0.220435585723418,0.0761331952243946,-0.117965322524877,0.203530728175697,0.214919687466081,-0.239237925098631,-0.284146131449991,0.22608215697528,0.0737363947259741,0.276703593028555,0.0907023126136205,0.0192931426282012,0.313854492795948,-0.110249209976144,0.130466519270187,-0.0372799377636308,0.349400028371717,0.23819834160514,0.073140667151023,-0.320570042775894,0.0580808400659893,-0.268025865436972,-0.303843678847048,-0.206206376793362,-0.0696317875153426,-0.0931127745894641
0.107195308611655,0.302651842104697,-0.030558826143528,-0.316908849077946,-0.0841057796560915,0.0285747427524961,0.13949681968731,0.201532081419507,0.00714870458431738,-0.0328450178220411,-0.00615677355190072,-0.206454889734501,0.188029355734425,-0.149871989475595,0.311434463758014,0.21423262564766,-0.165504930877835,0.262975040467866,0.0608186625663356,-0.167698289659625,-0.294021697711039,0.14643328319142,-0.323055520601069,-0.0176856881612756,-0.230861799965307,-0.265593561245735,-0.212956514477173,-0.248223883770944,0.170561685696944,-0.285862693432376,0.311162052692461,0.225082747295411,-0.165385116293247,0.286196781716288,-0.193966170527622,0.137033411666994,-0.206137793034041,-0.14625486739167,-0.264139342906958,-0.271262144898149,-0.221107402050437,-0.0284006678851166,0.0113768078842225,0.175075804073502,-0.324620586429205,-0.314693514706514,0.214400914883805,0.305800256283608,-0.232238557386785,0.158597447053296,-0.0126046755426206,-0.196849607969135,0.13058639993438,0.163121056468658,0.0279426176998161
0.309441220421005,0.129459268017201,-0.244850974212278,0.183573906669592,0.0516332366348738,-0.0492596406331736,0.131575869171958,-0.035260298310527,-0.248405866920906,-0.182386560097145,0.0929346818414541,-0.0679581335448071,-0.318951585250135,0.301437470235093,0.332880018548782,-0.29079479452942,-0.362056527255104,0.000781283273408717,0.0891651747716326,-0.213891422381986,-0.184962082336289,0.0820247915757805,-0.24663229699987,0.0114875890482658,-0.322000004816424,-0.338669021861836,0.189811272581505,0.227240419565801,0.0326405751995952,0.0747491826361757,0.286198314771514,-0.0729354957123838,-0.221776140122803,0.329156257747912,-0.0555274099936566,0.0702446986454231,0.0960379914846812,-0.108603099123496,-0.0558728533851149,-0.298928698966692,0.12858725257643,-0.012068179719217,0.289659521127436,0.219593427484043,0.120490322639017,0.33337165861199,0.0515684117645398,0.0692616325930636,-0.174205072287439,-0.201327232527423,0.332301894993126,0.123669728376815,0.258878538581295,0.168697207232635,0.012074319188087
0.0543606336665404,-0.240307949288024,-0.21771372650454,-0.169307590199199,-0.148439726039195,-0.134208171431694,0.138920602426718,0.0715481604101027,0.0739659980545306,-0.301511423093095,-0.0694933076767672,0.11839793997199,-0.266694047084957,0.167389759362037,0.000115349514752766,-0.0106600311379742,0.0941393662078056,-0.173687532239663,-0.00751025383040574,-0.262962566434044,0.351003133552533,-0.152940768995114,0.202387176739651,-0.278683919024717,-0.159606707507713,0.280280502997724,0.239108965721846,0.197953608106021,0.302687164413791,-0.00849301849052926,-0.00105143928262503,-0.310999616428748,-0.277091455768633,0.227074391124142,-0.109277437553102,0.237469799622384,0.278823587212602,-0.0241563735447461,-0.129996367879829,-0.193922120698606,0.298074904739371,-0.108439083070371,0.242492028417246,-0.0488287154624846,-0.0848060912565571,0.26336266776557,-0.295742915970864,0.254307116431757,0.016384150142399,-0.321783398404723,0.0472792936168717,-0.053147499054364,-0.316546464486637,-0.299210938200451,0.0109636885541199
-0.109485113054948,0.241437046585837,0.266257936388837,0.310739499791005,-0.250758605798432,-0.242335549222972,-0.0811018984820672,0.196872394700302,0.0116110614956529,0.0185400685167598,0.214939539906952,-0.329772363324369,0.0961959791428389,0.20993188489249,-0.252867051639206,0.169950381828196,0.327411707127061,0.193853243394428,-0.18626199199727,0.0753918150258226,0.275219862501414,0.0538713587271534,-0.236156311574743,-0.229913054407941,0.228217769079012,-0.307966768889895,0.144086992772218,-0.0519485845968937,-0.280546499587746,0.0955777719268144,-0.0588744080498855,0.199396233165911,-0.0479938983834798,0.0623920281760746,0.160027288013623,0.262377544864241,-0.111299924756429,0.0389057154308651,-0.0105379824133903,0.0574928083213668,-0.0414238659815752,0.0902548565118661,-0.258063252453854,0.131217974453562,0.201714082641998,-0.327419525042651,-0.262090157083422,-0.335562589002709,0.0643739502384426,-0.175243863894812,0.191458624004662,-0.281680335501427,0.318888859973494,-0.298489410774508,-0.124850751214563
0.105167676747071,0.100919376028347,0.281557196358574,0.305803595688461,-0.277751619897112,-0.0734979862308201,0.136709236988311,-0.0298206834265475,-0.116749159855644,0.235944462811222,-0.17242990340487,0.027430070215168,-0.200941585237467,-0.298488280586376,-0.178743621718402,0.301343269180981,0.139204221764081,-0.0553357983934486,0.267993981631749,-0.157539902400838,-0.360663691087793,0.148033935472902,0.223153490739941,0.199033161121834,0.0267437706937161,-0.295864158142968,-0.185554360255906,-0.233163371657933,-0.240208387072439,-0.0393805117523655,0.368390776673493,-0.293082660034437,0.0972024449771598,0.0414528195010051,0.0581602298218333,-0.102607187516398,-0.389031995061989,0.0304486870914627,-0.171522620960119,-0.265725350591535,0.143379016143755,0.181915177884087,0.0807615616020467,0.284336203098556,-0.270916077038952,0.168400640373623,0.0207927209974324,-0.0943422601906753,-0.0928741136077513,-0.166295573014026,-0.175710252100904,0.143007075526433,-0.287351010869607,0.0407836078494387,0.309444193613272
0.289665995734276,-0.0696715996981733,0.174510433549003,-0.0246139423547587,-0.2344445387799,0.0850480217589171,-0.158796622485349,0.318250263420799,0.0309680504722209,0.20859458988169,-0.159006792518128,0.150164004428825,0.325129181942206,0.168336235538241,0.265043863214668,-0.0226917712410445,-0.207386494264165,-0.304713574968298,-0.154308868363127,0.319328575960515,0.26494276446918,0.311115464207238,0.231098587983073,0.16535342789311,0.0204640864303159,-0.231621312251678,-0.201461649934575,0.19144620411296,0.0731860749736449,-0.0889252521783578,0.0789385556146202,-0.0778564194019806,0.036317751410646,-0.0854307350094334,0.22670928211434,0.109626364682146,-0.280063258806957,0.024894678107669,-0.0772088045385709,-0.254836030675513,0.297810572626338,-0.175117728274165,0.281474936881992,-0.123095980894566,0.0842391015563314,0.142766457459429,0.184445253958933,-0.324176229368151,-0.261573729029785,-0.171088701527871,0.201710892846433,0.25674140894097,0.198094495364381,-0.268814995415053,-0.196521801178193
