0.0850149743472317,-0.08034049784783,-0.224262134057158,0.166824802113329,-0.0602125780333232,-0.114081195496931,0.305885969987171,0.127972881768221,-0.266589771695776,0.234708322940539,-0.330361965820679,-0.0815599338079744,0.128682794470495,0.0497007163566525,0.238283822436594,0.165852233637613,0.267823801923982,0.275731630874603,-0.010546932061511,-0.123980436352768,0.1207920017607,-0.0487861649745104,0.374514529353552,0.0268793337384819,-0.256116573344397,0.25781438130468,0.0486646458530773,0.183726048004676,-0.434274964448654,-0.436946596375454,-0.327624582484089,-0.122927790034846,0.452292294841265,0.102734672240273,0.36748336194013,-0.0592186165820764,-0.400786127697732,-0.122160736191885,0.436210790579206,-0.0343833849429856
-0.00237517119364909,0.189468164260627,0.232372150560847,-0.0491958818783237,-0.307184366253629,0.313081239629899,-0.349126422584713,0.214496768045608,-0.0253107022353023,-0.290560998406044,-0.0243057259362675,-0.0653270301885183,0.352671176875971,-0.33730479258933,0.172582840889654,-0.335076579226821,0.276733330341581,-0.347503369350475,-0.285853721499431,0.312123222311905,-0.247693364023848,-0.146353346527388,-0.184255383063213,-0.293492460647537,-0.0189270794058627,-0.239781150371051,-0.12453512170834,-0.341622701238087,-0.0560768190798985,-0.283336549443707,0.322200661088804,-0.182586595957602,-0.119062744782547,0.263873082263239,0.102796186229064,-0.195475224453994,-0.177467881112194,0.00315771517801878,-0.344458368066572,0.283564018919541
-0.298573607883794,0.157504376602518,-0.0937939626914898,0.0241603246544991,0.0503474233229844,0.261404963032635,-0.0736182443777795,0.276233944359465,-0.226770824203436,-0.316953963705049,0.089465615389783,0.283935974085842,0.00746718875134213,-0.244586336933541,-0.258495276028265,0.384962782358086,0.335381604312844,0.254218284203315,-0.26395041524221,0.14022603930515,-0.348416982402623,-0.147140019430463,-0.225535601593398,-0.360623685242102,0.204296956637178,0.262385525160738,0.338581507067136,0.378750481200766,0.148534007939064,0.14882501050162,0.0149345482004918,0.220089836232137,0.00968637941485297,-0.194446448751378,0.38777648539133,-0.180066514992872,-0.231309958607966,-0.353450646890006,0.0432603394369894,0.154893475236183
0.253244653544283,-0.120451756154062,-0.102478029356091,-0.0189478313212072,-0.304233480604272,0.305914204292855,0.266132184475269,0.292192264740292,0.28371778068088,0.202895035980241,0.138087158167114,0.0822831135068922,-0.342902006729226,-0.138479788003047,0.1730443079397,-0.0955433283901822,0.129164572500774,-0.231087103824604,-0.271575199419074,-0.289113241105884,0.320567967402861,0.244593668211,0.0484396414716491,-0.110329897864304,-0.356762340853717,0.17079878653229,0.328465572644502,0.0873549530414345,-0.377148499050715,0.116106870760119,0.290548751965867,-0.17937456426532,0.041571532153218,-0.259354047016668,-0.327904404161526,0.365634245524667,0.242354047258662,0.208699171239611,-0.331283048373836,0.201495992487823
-0.0965095054041288,0.222240556718555,0.00126261519802961,-0.0465094996044544,0.181235117337527,-0.43024233430584,-0.0122910004478689,0.260027021730288,-0.198535220276741,0.0553064594200475,-0.165331883024039,-0.0468094833226117,-0.376305016231195,0.0983585045190816,-0.137759807856317,-0.0654752990230804,0.209406175121343,0.151355270660483,-0.203683365142052,0.307061242297365,-0.0857627841930446,0.380643179293883,0.0926128184410596,0.0468656842308718,-0.317480827005667,0.00856488010915831,0.243754144456215,-0.293790549596467,-0.28122417573622,-0.294802470899525,-0.0307810583335986,-0.0924286482030064,0.347629960149797,-0.064525458376234,-0.251963225014748,-0.156286897676145,0.362780811138072,-0.1071731669347,-0.181577891019174,-0.344349092053262
-0.23962861287249,0.316970012749681,0.264680408697043,0.0720338754705921,0.273885806082477,0.165811230854496,-0.0133275386517984,0.396650534935322,-0.0571106575029919,0.138252083541186,0.312922610112446,-0.0410487295772055,0.41209147658044,-0.0863144648561233,0.402470309113796,0.193286841736888,-0.292927295133973,-0.231021447756587,-0.176814944792781,-0.0946069718085122,0.0978253786901258,0.268000948612301,-0.0795605790316964,0.181864737032784,-0.00108294228496548,0.243333149311773,-0.121537414008242,0.285888946936082,-0.029051483585708,0.304001588525525,0.316192033914993,-0.19987084048319,-0.208876549331192,0.297833758932148,-0.246334662890765,-0.231330961313108,-0.326018564918735,0.355423795764225,0.244763603068478,-0.235198605800718
-0.0883545034000136,-0.340589618711892,0.175455779191687,-0.348197624228217,-0.229740692081355,-0.294637095281961,0.253595481534195,-0.173356007791084,0.0761883745808898,-0.131323751126831,-0.0558749261037704,0.0297595374705989,-0.155461263879176,-0.193746103835942,0.117148044504425,-0.110116278208271,-0.176621644449518,-0.334629822498312,0.356518906182903,0.30154894179369,-0.0672964163108856,0.0200140113607317,0.329438997674099,-0.301146851121189,-0.0376144521959371,-0.208940664940859,0.383140138872597,0.189100026693325,0.24154216415315,0.204797025451241,0.368944291599809,0.338673042747001,0.274066831020391,-0.344735686578702,-0.188558406495219,-0.126629491440781,0.291853375184849,-0.206866515639377,-0.350796450431998,0.0893846365341067
0.237263853970673,0.310461842371583,-0.239793787285486,-0.35926552934067,0.387868511060369,0.337784357362937,0.0453027512875329,-0.160235795955918,0.103643719983641,-0.319874651051322,0.246891628045432,0.155531548081695,0.269394163684809,0.303574910006093,-0.334133016633734,-0.415747374265481,0.166564076955735,0.115805158288356,-0.266079638917568,0.222838346646834,0.416054926614732,-0.16270808345308,0.00540629712873155,-0.277011881498247,0.185648272127103,0.234575863014736,-0.0605935548231799,0.143715247518213,-0.143977802990327,-0.000301752114463633,-0.226087768059976,0.177882728296459,-0.28921321152121,0.184240663070939,0.200260539627505,-0.000104601376896929,-0.157576047810512,0.208205552538068,0.171299132284936,-0.0419220612229309
0.180491693358579,-0.221278554154032,0.175046061953901,0.0375811410265282,0.092051149168149,-0.352374670403986,0.128693289954465,0.0178276597452274,-0.181821264488438,0.00445457482586991,0.0748858901813386,0.38959730893428,-0.0694944689619101,0.309669818460439,-0.101736534151383,0.155649828687644,-0.235185595313952,0.198863270666721,-0.358435778796352,0.406310673942242,-0.261813609617439,-0.192904225805876,0.0131659364604367,0.401526095520504,-0.107426182648958,-0.274185546544235,0.100475823756752,-0.368187614001416,0.124628567091251,0.293378944157534,0.233243108486933,0.146946272661808,0.386976517034195,-0.183185464130429,-0.215859386168399,-0.06208111733747,0.155327926571296,0.0389696393096299,0.145492574245336,-0.0651905863204942
-0.0429261839536973,-0.349786034434705,-0.0763408910291877,-0.164861329354387,0.100046369341384,0.30266238915889,0.0995764047479697,0.130173877845179,0.00194418051005409,0.107417941036146,-0.106615444272042,-0.065638487693446,-0.107700947857098,0.0730570034493719,0.386912243451855,-0.180329824311887,-0.0694480211261397,0.11544787026923,-0.300986380015564,-0.113896485865724,0.245860720383065,0.194808127911222,-0.338685855421908,0.329421908273604,-0.300470571543888,-0.467816116034275,0.167079283551844,-0.178727341131008,-0.044232181921088,0.269721804613589,-0.19949839858722,-0.0148514523256921,0.296919420144573,0.424577429085351,-0.269954523555229,-0.197470614132277,0.395170696424529,-0.0849872958285443,-0.0770559173067717,0.349509394104505
